1,0,0,0.575,0.465,0.175,1.099,0.4735,0.202,0.35,9
1,0,0,0.67,0.505,0.205,1.3645,0.6075,0.3025,0.353,9
0,0,1,0.575,0.47,0.185,0.985,0.3745,0.2175,0.355,10
1,0,0,0.475,0.38,0.135,0.486,0.1735,0.07,0.185,7
0,1,0,0.385,0.28,0.085,0.2175,0.097,0.038,0.067,8
1,0,0,0.64,0.54,0.175,1.571,0.627,0.271,0.475,18
0,0,1,0.595,0.46,0.14,0.852,0.4215,0.2255,0.227,9
0,0,1,0.55,0.435,0.14,0.7625,0.327,0.1685,0.259,10
0,1,0,0.22,0.16,0.05,0.049,0.0215,0.01,0.015,4
0,0,1,0.615,0.47,0.16,1.0175,0.473,0.2395,0.28,10
0,0,1,0.47,0.36,0.105,0.544,0.27,0.1395,0.129,7
0,1,0,0.44,0.345,0.115,0.545,0.269,0.111,0.1305,6
0,0,1,0.6,0.475,0.17,1.1315,0.508,0.272,0.309,10
1,0,0,0.555,0.435,0.165,0.97,0.336,0.2315,0.295,17
1,0,0,0.64,0.5,0.18,1.4995,0.593,0.314,0.431,11
0,1,0,0.405,0.31,0.11,0.91,0.416,0.2075,0.0995,8
0,0,1,0.375,0.3,0.1,0.2465,0.104,0.0475,0.083,11
0,0,1,0.59,0.475,0.155,0.857,0.356,0.174,0.28,13
0,1,0,0.345,0.265,0.1,0.2455,0.111,0.0535,0.065,7
1,0,0,0.42,0.33,0.125,0.463,0.186,0.11,0.145,10
1,0,0,0.695,0.535,0.2,1.5855,0.667,0.334,0.471,11
0,0,1,0.6,0.475,0.175,1.3445,0.549,0.2875,0.36,11
0,1,0,0.425,0.34,0.1,0.371,0.15,0.0865,0.115,8
0,1,0,0.44,0.35,0.135,0.435,0.1815,0.083,0.125,12
0,0,1,0.605,0.49,0.165,1.1245,0.492,0.222,0.3555,11
1,0,0,0.47,0.355,0.13,0.5465,0.2005,0.126,0.185,14
1,0,0,0.485,0.365,0.14,0.6195,0.2595,0.1445,0.177,14
0,1,0,0.425,0.325,0.1,0.398,0.1185,0.0645,0.0945,6
1,0,0,0.46,0.35,0.115,0.44,0.19,0.1025,0.13,8
0,1,0,0.61,0.46,0.17,1.278,0.41,0.257,0.37,17
0,0,1,0.48,0.37,0.135,0.6315,0.3445,0.1015,0.161,7
0,0,1,0.655,0.58,0.205,2.0805,0.959,0.3415,0.601,17
1,0,0,0.635,0.51,0.175,1.2125,0.5735,0.261,0.36,14
0,1,0,0.55,0.435,0.14,0.7535,0.3285,0.1555,0.2325,10
1,0,0,0.47,0.365,0.12,0.582,0.29,0.092,0.146,8
1,0,0,0.62,0.49,0.16,1.056,0.493,0.244,0.2725,9
0,1,0,0.5,0.38,0.155,0.6675,0.2745,0.156,0.18,12
1,0,0,0.565,0.44,0.155,0.9395,0.4275,0.214,0.27,12
0,1,0,0.515,0.38,0.12,0.625,0.3265,0.1295,0.16,7
1,0,0,0.455,0.355,0.12,0.4495,0.177,0.104,0.15,9
0,0,1,0.56,0.44,0.16,1.1115,0.5035,0.2785,0.26,10
0,0,1,0.33,0.215,0.075,0.1145,0.045,0.0265,0.035,6
0,0,1,0.525,0.365,0.17,0.9605,0.438,0.2225,0.276,10
0,0,1,0.57,0.415,0.13,0.88,0.4275,0.1955,0.238,13
0,1,0,0.55,0.45,0.13,0.804,0.3375,0.1405,0.23,6
0,0,1,0.635,0.48,0.145,1.181,0.665,0.229,0.225,10
0,1,0,0.635,0.5,0.18,1.319,0.5485,0.292,0.49,16
0,1,0,0.37,0.275,0.14,0.2215,0.097,0.0455,0.0615,6
0,0,1,0.64,0.49,0.14,1.194,0.4445,0.238,0.375,15
1,0,0,0.38,0.3,0.09,0.3215,0.1545,0.075,0.095,9
0,0,1,0.505,0.385,0.115,0.4825,0.21,0.1035,0.1535,10
1,0,0,0.55,0.415,0.18,1.1655,0.502,0.301,0.311,9
0,1,0,0.35,0.25,0.07,0.18,0.0655,0.048,0.054,6
0,1,0,0.53,0.4,0.125,0.617,0.279,0.127,0.19,8
0,0,1,0.55,0.42,0.17,0.8465,0.336,0.2405,0.245,13
1,0,0,0.64,0.475,0.19,1.151,0.4365,0.281,0.3805,13
1,0,0,0.62,0.475,0.175,1.0165,0.4355,0.214,0.325,10
0,0,1,0.605,0.47,0.18,1.1155,0.479,0.2565,0.321,10
1,0,0,0.635,0.525,0.18,1.3695,0.634,0.318,0.363,11
0,1,0,0.275,0.195,0.07,0.0875,0.0345,0.022,0.0255,4
1,0,0,0.635,0.49,0.175,1.2435,0.5805,0.313,0.305,10
1,0,0,0.65,0.5,0.165,1.1445,0.485,0.218,0.365,12
0,1,0,0.535,0.4,0.13,0.657,0.2835,0.162,0.175,7
0,0,1,0.63,0.49,0.17,1.1745,0.5255,0.273,0.339,11
0,0,1,0.605,0.48,0.17,1.1835,0.582,0.2365,0.317,10
0,1,0,0.545,0.42,0.165,0.8935,0.4235,0.2195,0.228,8
0,0,1,0.55,0.45,0.13,0.92,0.378,0.2385,0.29,11
1,0,0,0.655,0.46,0.16,1.494,0.6895,0.331,0.1825,9
0,1,0,0.43,0.34,0.1,0.3405,0.1395,0.0665,0.12,8
0,1,0,0.355,0.28,0.11,0.2235,0.0815,0.0525,0.08,7
0,0,1,0.59,0.455,0.16,1.09,0.5,0.2215,0.292,9
1,0,0,0.49,0.365,0.145,0.6345,0.1995,0.1625,0.22,10
0,1,0,0.315,0.235,0.055,0.151,0.065,0.027,0.039,6
1,0,0,0.575,0.47,0.155,1.116,0.509,0.238,0.34,10
0,0,1,0.575,0.455,0.135,0.907,0.4245,0.197,0.26,9
0,0,1,0.535,0.435,0.15,0.717,0.3475,0.1445,0.194,9
0,1,0,0.475,0.365,0.115,0.459,0.2175,0.093,0.1165,7
0,0,1,0.54,0.41,0.13,0.56,0.2375,0.1065,0.175,7
0,0,1,0.46,0.38,0.135,0.482,0.207,0.1225,0.145,10
0,0,1,0.535,0.405,0.14,0.818,0.402,0.1715,0.189,7
1,0,0,0.59,0.47,0.17,0.9,0.355,0.1905,0.25,11
0,1,0,0.485,0.345,0.16,0.869,0.3085,0.185,0.319,9
0,1,0,0.435,0.345,0.115,0.418,0.222,0.0735,0.106,7
0,0,1,0.71,0.56,0.175,1.724,0.566,0.4575,0.4625,13
0,1,0,0.375,0.285,0.09,0.257,0.1045,0.062,0.075,7
